citing_paper,author_name,author_scholar_url
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,Kwondo Ma,None
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,Chandramouli Amarnath,None
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,Abhijit Chatterjee,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Xuan Wu,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Qian Gong,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Jieyang Chen,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Qing Liu,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Norbert Podhorszki,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Xin Liang,None
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,Scott Klasky,None
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,Guozhong Li,None
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,Muhannad Alhumaidi,None
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,Spiros Skiadopoulos,None
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,Ibrahim Hoteit,None
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,Panos Kalnis,None
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,GS_ONLY,None
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Eloise Stein,None
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Quentin Bramas,None
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Flavio Pisani,None
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Tommaso Colombo,None
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Cristel Pelsser,None
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,Yumeng Dai,None
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,Yanyu Qian,None
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,Xiaoguang Wang,None
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,Yixin Liu,None
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,Chenxu Wang,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Huangliang Dai,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Shixun Wu,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Jiajun Huang,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Zizhe Jian,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Yue Zhu,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Haiyang Hu,None
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Zizhong Chen,None
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,Skyler Ruiter,None
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,Jiannan Tian,None
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,Fengguang Song,None
From 8 seconds to 370ms: Kernel-fused SAR imaging on Apple Silicon via single-dispatch FFT pipelines,GS_ONLY,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Shixun Wu,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Yitong Ding,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Yujia Zhai,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Jinyang Liu,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Jiajun Huang,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Zizhe Jian,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Huangliang Dai,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Sheng Di,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Bryan M. Wong,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Zizhong Chen,None
Ft k-means: A high-performance k-means on gpu with fault tolerance,Franck Cappello,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Yujia Zhai,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Elisabeth Giem,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Kai Zhao,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Jinyang Liu,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Jiajun Huang,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Bryan M. Wong,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Christian R. Shelton,None
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Zizhong Chen,None
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Shixun Wu,None
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Yujia Zhai,None
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Jiajun Huang,None
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Zizhe Jian,None
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Zizhong Chen,None
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,Thomas Randall,None
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Guozhong Li,None
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Muhannad Alhumaidi,None
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Spiros Skiadopoulos,None
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Ibrahim Hoteit,None
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Panos Kalnis,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Wenqi Jia,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Sian Jin,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Jinzhen Wang,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Wei Niu,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Dingwen Tao,None
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Miao Yin,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Ji Yeong Yi,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Eunbi Jeong,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,SungHee Yum,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Jane Rhee,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Sangun Choi,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Gunjae Koo,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Yunho Oh,None
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Myung Kuk Yoon,None
High speed simulation methods for multimode optical devices,GS_ONLY,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Zhuoxun Yang,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Sheng Di,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Longtao Zhang,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Ruoyu Li,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Ximiao Li,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Jiajun Huang,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Jinyang Liu,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Franck Cappello,None
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Kai Zhao,None
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,Sudheer Vishwakarma,None
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,Zaheer Khan,None
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,Janne J. Lehtomäki,None
ImplicitTerrainV2: Wavelet-Guided Spatially Adaptive Neural Terrain Representation,GS_ONLY,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Pu Jiao,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Sheng Di,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Mingze Xia,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Xuan Wu,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Jinyang Liu,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Xin Liang,None
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Franck Cappello,None
K-spin ising model for combinatorial optimizations over graphs: A reinforcement learning approach,GS_ONLY,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Renan Souza,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Timothy Poteet,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Brian Etz,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Daniel Rosendo,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Amal Gueroudji,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Woong Shin,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Prasanna Balaprakash,None
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,Rafael Ferreira da Silva,None
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,Jiajia Jiao,None
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,Tainian Zhou,None
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,Ran Wen,None
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,Yulian Li,None
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,Jin Liu,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,Guozhong Li,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,Muhannad Alhumaidi,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,Spiros Skiadopoulos,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,Panos Kalnis,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),Guozhong Li,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),Muhannad Alhumaidi,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),Spiros Skiadopoulos,None
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),Panos Kalnis,None
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,Akshat Gaurav,None
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,Varsha Arya,None
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,Jinsong Wu,None
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,Kowk Tai Chui,None
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,Brij B. Gupta,None
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,Duo Chai,None
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,Xinghua Xue,None
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,Songwei Pei,None
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,Cheng Liu,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Zizhe Jian,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Pu Jiao,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Bohan Zhang,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Sheng Di,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Xin Liang,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Guanpeng Li,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Huangliang Dai,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Zizhong Chen,None
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,Franck Cappello,None
Long-Term Prediction of Yarn Quality Characteristics Based on Neural Networks and Transfer Learning,GS_ONLY,None
Lossy Compression of Scientific Data: Applications Constrains and Requirements,GS_ONLY,None
Lundisim: Model Meshes for Flow Simulation and Scientific Data Compression Benchmarks,GS_ONLY,None
MGPU-FI: A Fault Injection Framework for Reliability Analysis of Multi-GPU System,Leiyu Zhang,None
MGPU-FI: A Fault Injection Framework for Reliability Analysis of Multi-GPU System,Jingweijia Tan,None
MGPU-FI: A Fault Injection Framework for Reliability Analysis of Multi-GPU System,Xiaohui Wei,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Xianxuan Lin,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Bailin Yang,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Zhigeng Pan,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Chuangxin Cai,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Shuang Wang,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Aditi Bhattarai,None
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Fan Meng,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Chenxi Li,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Yihang Feng,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Fuxing Deng,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Dingwen Tao,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Weifeng Liu,None
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Zhou Jin,None
Meteora: Multiple-tasks embedded lora for large language models,GS_ONLY,None
Minimized Mainlobe Width Beamforming Based on Sparse Optimization,liu hui,None
Multi-fidelity Bayesian optimization with across-task transferable max-value entropy search,Yunchuan Zhang,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Wenqi Jia,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Zhewen Hu,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Youyuan Liu,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Boyuan Zhang,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Jinzhen Wang,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Jinyang Liu,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Wei Niu,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Stavros Kalafatis,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Junzhou Huang,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Sian Jin,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Daoce Wang,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Jiannan Tian,None
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,Miao Yin,None
Not All Errors Are Equal: A Systematic Study of Error Propagation in Large Language Model Inference,GS_ONLY,None
Optimization and Learning Algorithms for Classical and Quantum Signal Processing,Max A. Little,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Bing Lu,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Zedong Liu,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Hairui Zhao,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Dejun Luo,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Wenjing Huang,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Yida Gu,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Jinyang Liu,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Guangming Tan,None
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Dingwen Tao,None
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,Marzan Binte Abid,None
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,Shuvo Shaha,None
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,Upama Kabir,None
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,Md. Fahim Arefin,None
Prediction model for compressive strength of high-performance concrete based on feature Tokenizer transformer and integrated optimization mechanisms,Linghui Kong,None
Prediction model for compressive strength of high-performance concrete based on feature Tokenizer transformer and integrated optimization mechanisms,Ya Wei,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Boyuan Zhang,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Yafan Huang,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Sheng Di,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Fengguang Song,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Guanpeng Li,None
Pushing the limits of GPU lossy compression: A hierarchical delta approach,Franck Cappello,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Jinyang Liu,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Pu Jiao,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Kai Zhao,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Xin Liang,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Sheng Di,None
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,Franck Cappello,None
RNN beamforming optimizer for rate-splitting multiple access and cell-free massive MIMO,Jeremy Johnston,None
RNN beamforming optimizer for rate-splitting multiple access and cell-free massive MIMO,Xiaodong Wang,None
RetryTrigger: intelligent inference duplication for enhancing LLM resilience to hardware transient faults,Jiajia Jiao,None
RetryTrigger: intelligent inference duplication for enhancing LLM resilience to hardware transient faults,Yixu Yu,None
RetryTrigger: 面向硬件瞬态故障的大语言模型智能推理重试容错方法,GS_ONLY,None
SCORPIO: A Parallel I/O library for Exascale Earth System Models,Jayesh Krishna,None
SCORPIO: A Parallel I/O library for Exascale Earth System Models,Danqing Wu,None
SCORPIO: A Parallel I/O library for Exascale Earth System Models,Robert Jacob,None
SCORPIO: A Parallel I/O library for Exascale Earth System Models,Dmitry Ganyushin,None
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,Yixuan Mei,None
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,Shreya Varshini,None
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,Harish Dixit,None
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,Sriram Sankar,None
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,K. V. Rashmi,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Dongwon Yang,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Jaebeom Jeon,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Minseong Gil,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Junsu Kim,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Seondeok Kim,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Gunjae Koo,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Myung Kuk Yoon,None
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Yunho Oh,None
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,Marc-André Vef,None
SWARM+: Scalable and Resilient Multi-Agent Consensus for Fully-Decentralized Data-Aware Workload Management,GS_ONLY,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Prasanna Balaprakash,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Krishnan Raghavan,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Franck Cappello,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Ewa Deelman,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Anirban Mandal,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Hongwei Jin,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Imtiaz Mahmud,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Komal Thareja,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Shixun Wu,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Pawel Zuk,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Mariam Kiran,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Zizhong Chen,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Sheng Di,None
SWARM: Reimagining scientific workflow management systems in a distributed world,Kesheng Wu,None
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",GS_ONLY,None
Semi-Amortized Encoder-Decoder Network for Beamforming Over Sparse Large-Scale MIMO Channels,Yubo Zhang,None
Semi-Amortized Encoder-Decoder Network for Beamforming Over Sparse Large-Scale MIMO Channels,Jeremy Johnston,None
Semi-Amortized Encoder-Decoder Network for Beamforming Over Sparse Large-Scale MIMO Channels,Xiaodong Wang,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Ramasoumya Naraparaju,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Tianyu Zhao,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Yanting Hu,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Dongfang Zhao,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Luanzheng Guo,None
Shifting between compute and memory bounds: A compression-enabled roofline model,Nathan Tallent,None
Smart scheduling and routing for data acquisition networks,Eloïse Stein,None
Summary Statistics of Large-scale Model Outputs for Observation-corrected Outputs,GS_ONLY,None
Synergistic Deep Learning Framework for Forecasting Power Outages,Subhabrata Das,None
Synergistic Deep Learning Framework for Forecasting Power Outages,Bodruzzaman Khan,None
Synergistic Deep Learning Framework for Forecasting Power Outages,Xiao-Yang Liu,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Tripti Agarwal,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Sheng Di,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Jiajun Huang,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Yafan Huang,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Ganesh Gopalakrishnan,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Robert Underwood,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Kai Zhao,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Xin Liang,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Guanpeng Li,None
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Franck Cappello,None
Task-Adaptive Scientific Error-Bounded Lossy Compression,GS_ONLY,None
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,GS_ONLY,None
Tight Lower Bounds on The Single-Error Detection Threshold for Analog Error-Correcting Codes,GS_ONLY,None
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,GS_ONLY,None
TopcDB: Two-Phase Compactable Lossy Compression for Timeseries Databases,Zijian Jiang,None
TopcDB: Two-Phase Compactable Lossy Compression for Timeseries Databases,Peiquan Jin,None
Toward Efficient and Scalable Scientific Data Management through Quality-oriented Data Compression,GS_ONLY,None
Transformer-based Scalable Beamforming Optimization via Deep Residual Learning,GS_ONLY,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Mingze Xia,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Bei Wang,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Yuxiao Li,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Pu Jiao,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Xin Liang,None
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,Hanqi Guo,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Shixun Wu,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Yujia Zhai,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Jinyang Liu,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Jiajun Huang,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Zizhe Jian,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Huangliang Dai,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Sheng Di,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Franck Cappello,None
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Zizhong Chen,None
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Arjun Parab,None
UTOPIA: Unlearnable Tabular Data via Decoupled Shortcut Embedding,GS_ONLY,None
Unsupervised Incremental Learning Using Confidence-Based Pseudo-Labels,GS_ONLY,None
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Chenhan Yan,None
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Zhicheng Xu,None
